id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,form pressure,67,12,4,99,300,ship,baseline,monotonic-signal
g002,sync drift,99,15,7,25,316,ship,edge,drag-penalty
g003,local state,75,19,31,63,214,ship,recovery,confidence-floor
g004,conflict cost,110,58,23,59,378,ship,negative,lane-boundary
g005,form pressure,43,45,21,105,216,ship,baseline,monotonic-signal
g006,sync drift,101,76,21,46,362,ship,edge,drag-penalty
g007,local state,46,24,23,21,114,watch,recovery,confidence-floor
g008,conflict cost,110,71,25,99,425,ship,negative,lane-boundary
g009,form pressure,101,27,28,100,346,ship,baseline,monotonic-signal
g010,sync drift,56,77,31,62,214,ship,edge,drag-penalty
g011,local state,37,35,13,47,154,watch,recovery,confidence-floor
g012,conflict cost,31,51,5,44,173,watch,negative,lane-boundary
g013,form pressure,76,27,15,47,257,ship,baseline,monotonic-signal
g014,sync drift,102,17,9,53,349,ship,edge,drag-penalty
g015,local state,74,50,29,104,289,ship,recovery,confidence-floor
g016,conflict cost,108,69,40,48,321,ship,negative,lane-boundary
g017,form pressure,40,11,5,24,140,watch,baseline,monotonic-signal
g018,sync drift,54,19,31,60,148,watch,edge,drag-penalty
g019,local state,108,61,4,82,455,ship,recovery,confidence-floor
g020,conflict cost,95,49,34,98,330,ship,negative,lane-boundary
g021,form pressure,92,46,29,24,259,ship,baseline,monotonic-signal
g022,sync drift,94,12,28,62,272,ship,edge,drag-penalty
g023,local state,98,32,29,58,297,ship,recovery,confidence-floor
g024,conflict cost,104,10,31,104,333,ship,negative,lane-boundary
g025,form pressure,66,75,34,45,216,ship,baseline,monotonic-signal
g026,sync drift,95,71,16,20,328,ship,edge,drag-penalty
g027,local state,113,37,8,98,450,ship,recovery,confidence-floor
g028,conflict cost,37,22,6,99,214,ship,negative,lane-boundary
g029,form pressure,91,17,6,61,333,ship,baseline,monotonic-signal
g030,sync drift,33,17,8,46,138,watch,edge,drag-penalty
g031,local state,96,20,10,43,321,ship,recovery,confidence-floor
g032,conflict cost,108,24,13,46,355,ship,negative,lane-boundary
g033,form pressure,52,63,16,52,223,ship,baseline,monotonic-signal
g034,sync drift,116,50,40,103,381,ship,edge,drag-penalty
g035,local state,63,11,32,47,151,watch,recovery,confidence-floor
g036,conflict cost,84,29,42,23,178,ship,negative,lane-boundary
g037,form pressure,54,76,36,59,189,ship,baseline,monotonic-signal
g038,sync drift,87,32,14,81,332,ship,edge,drag-penalty
